[infer] worker=0 host=nucla3m-a3meganodeset-5 shard=0/1: 90 of 90 case(s), batch_size=1
[infer] --clean-claims: removed 8 stale claim(s) for this shard
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] event_01_20220113: cube cached, skip
[infer] event_02_20220211: cube cached, skip
[infer] event_03_20220302: claimed by another worker, skip
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.4 s
[infer] event_04_20220317: rolling 50 members x 87 steps (seed=336) ...
[32m2026-07-26 04:38:35.408[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-26 04:38:35.409[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-26 04:38:42.282[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-26 04:38:42.613[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 50 Member Ensemble Inference with             50 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/50 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/88 [00:00<00:48,  1.80it/s][A
Running batch 0 inference:   2%|▏         | 2/88 [00:22<18:50, 13.14s/it][A
Running batch 0 inference:   3%|▎         | 3/88 [00:23<11:03,  7.80s/it][A
Running batch 0 inference:   5%|▍         | 4/88 [00:25<07:31,  5.37s/it][A
Running batch 0 inference:   6%|▌         | 5/88 [00:27<05:34,  4.03s/it][A
Running batch 0 inference:   7%|▋         | 6/88 [00:28<04:21,  3.19s/it][A
Running batch 0 inference:   8%|▊         | 7/88 [00:30<03:34,  2.65s/it][A
Running batch 0 inference:   9%|▉         | 8/88 [00:31<03:03,  2.29s/it][A
Running batch 0 inference:  10%|█         | 9/88 [00:33<02:42,  2.05s/it][A
