[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['WinterStorm_Uri_2021@wk6 ']
[score] WinterStorm_Uri_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-01-04 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.8 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 168 steps (init 2021-01-04T00:00:00, vars=['t2m', 'z500'], seed=2333) ...
[32m2026-08-27 03:34:05.941[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.941[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.740[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.055[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/169 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/169 [00:00<02:47,  1.00it/s][A
Running batch 0 inference:   1%|          | 2/169 [00:23<38:46, 13.93s/it][A
Running batch 0 inference:   2%|▏         | 3/169 [00:26<23:38,  8.55s/it][A
Running batch 0 inference:   2%|▏         | 4/169 [00:28<16:30,  6.00s/it][A
Running batch 0 inference:   3%|▎         | 5/169 [00:30<12:30,  4.57s/it][A
Running batch 0 inference:   4%|▎         | 6/169 [00:32<10:02,  3.70s/it][A
Running batch 0 inference:   4%|▍         | 7/169 [00:34<08:29,  3.15s/it][A
Running batch 0 inference:   5%|▍         | 8/169 [00:36<07:33,  2.82s/it][A
Running batch 0 inference:   5%|▌         | 9/169 [00:38<06:58,  2.62s/it][A
Running batch 0 inference:   6%|▌         | 10/169 [00:40<06:33,  2.48s/it][A
Running batch 0 inference:   7%|▋         | 11/169 [00:42<05:57,  2.26s/it][A
Running batch 0 inference:   7%|▋         | 12/169 [00:44<05:30,  2.10s/it][A
Running batch 0 inference:   8%|▊         | 13/169 [00:45<05:06,  1.96s/it][A
Running batch 0 inference:   8%|▊         | 14/169 [00:47<05:04,  1.96s/it][A
Running batch 0 inference:   9%|▉         | 15/169 [00:49<05:04,  1.98s/it][A
Running batch 0 inference:   9%|▉         | 16/169 [00:51<04:46,  1.87s/it][A
Running batch 0 inference:  10%|█         | 17/169 [00:53<04:30,  1.78s/it][A
