[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-5 shard=0/8: members 0..2 (3 of 24) over 6 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] loaded cached model fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 17.2 s
[infer] PNW_HeatDome_2021: rolling 3 member(s) x 84 steps (init 2021-06-07T00:00:00, vars=['t2m'], seed=333) ...
[32m2026-07-23 23:42:52.074[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-23 23:42:52.084[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-23 23:42:58.128[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-23 23:42:58.397[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 3 Member Ensemble Inference with             3 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/3 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/85 [00:00<00:36,  2.29it/s][A
Running batch 0 inference:   2%|▏         | 2/85 [00:19<16:05, 11.64s/it][A
Running batch 0 inference:   4%|▎         | 3/85 [00:21<09:39,  7.06s/it][A
Running batch 0 inference:   5%|▍         | 4/85 [00:23<06:37,  4.91s/it][A
Running batch 0 inference:   6%|▌         | 5/85 [00:24<04:53,  3.67s/it][A
Running batch 0 inference:   7%|▋         | 6/85 [00:26<03:51,  2.94s/it][A
Running batch 0 inference:   8%|▊         | 7/85 [00:27<03:13,  2.48s/it][A
Running batch 0 inference:   9%|▉         | 8/85 [00:29<02:50,  2.21s/it][A
Running batch 0 inference:  11%|█         | 9/85 [00:30<02:32,  2.01s/it][A
Running batch 0 inference:  12%|█▏        | 10/85 [00:32<02:17,  1.84s/it][A
Running batch 0 inference:  13%|█▎        | 11/85 [00:33<02:05,  1.70s/it][A
Running batch 0 inference:  14%|█▍        | 12/85 [00:35<01:56,  1.59s/it][A
Running batch 0 inference:  15%|█▌        | 13/85 [00:36<01:51,  1.54s/it][A
