[score] host=nucla3m-a3meganodeset-4 shard 0/8 arm=free: ['PNW_HeatDome_2021@wk4 ', 'PNW_HeatDome_2021@wk20', 'WinterStorm_Uri_2021@wk18']
[score] PNW_HeatDome_2021@wk4  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] PNW_HeatDome_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2021-02-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 560 steps (init 2021-02-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.448[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.893[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/561 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/561 [00:00<07:43,  1.21it/s][A
Running batch 0 inference:   0%|          | 2/561 [00:21<1:57:30, 12.61s/it][A
Running batch 0 inference:   1%|          | 3/561 [00:23<1:12:50,  7.83s/it][A
Running batch 0 inference:   1%|          | 4/561 [00:26<52:11,  5.62s/it]  [A
Running batch 0 inference:   1%|          | 5/561 [00:28<40:13,  4.34s/it][A
Running batch 0 inference:   1%|          | 6/561 [00:30<32:55,  3.56s/it][A
Running batch 0 inference:   1%|          | 7/561 [00:32<28:45,  3.12s/it][A
Running batch 0 inference:   1%|▏         | 8/561 [00:34<26:11,  2.84s/it][A
Running batch 0 inference:   2%|▏         | 9/561 [00:36<22:59,  2.50s/it][A
Running batch 0 inference:   2%|▏         | 10/561 [00:38<21:17,  2.32s/it][A
Running batch 0 inference:   2%|▏         | 11/561 [00:40<21:04,  2.30s/it][A
