[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['WinterStorm_Uri_2021@wk10']
[score] WinterStorm_Uri_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2020-12-07 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 280 steps (init 2020-12-07T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.703[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.704[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.353[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.724[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/281 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/281 [00:01<05:32,  1.19s/it][A
Running batch 0 inference:   1%|          | 2/281 [00:23<1:04:15, 13.82s/it][A
Running batch 0 inference:   1%|          | 3/281 [00:26<40:31,  8.75s/it]  [A
Running batch 0 inference:   1%|▏         | 4/281 [00:29<29:25,  6.37s/it][A
Running batch 0 inference:   2%|▏         | 5/281 [00:31<22:59,  5.00s/it][A
Running batch 0 inference:   2%|▏         | 6/281 [00:34<18:52,  4.12s/it][A
Running batch 0 inference:   2%|▏         | 7/281 [00:36<16:31,  3.62s/it][A
Running batch 0 inference:   3%|▎         | 8/281 [00:39<14:59,  3.29s/it][A
Running batch 0 inference:   3%|▎         | 9/281 [00:41<13:35,  3.00s/it][A
Running batch 0 inference:   4%|▎         | 10/281 [00:43<12:16,  2.72s/it][A
Running batch 0 inference:   4%|▍         | 11/281 [00:45<11:13,  2.50s/it][A
Running batch 0 inference:   4%|▍         | 12/281 [00:48<10:59,  2.45s/it][A
Running batch 0 inference:   5%|▍         | 13/281 [00:50<11:09,  2.50s/it][A
Running batch 0 inference:   5%|▍         | 14/281 [00:52<10:07,  2.28s/it][A
Running batch 0 inference:   5%|▌         | 15/281 [00:54<09:29,  2.14s/it][A
Running batch 0 inference:   6%|▌         | 16/281 [00:56<09:05,  2.06s/it][A
Running batch 0 inference:   6%|▌         | 17/281 [00:58<08:45,  1.99s/it][A
Running batch 0 inference:   6%|▋         | 18/281 [00:59<08:28,  1.93s/it][A
Running batch 0 inference:   7%|▋         | 19/281 [01:01<08:20,  1.91s/it][A
Running batch 0 inference:   7%|▋         | 20/281 [01:03<08:15,  1.90s/it][A
Running batch 0 inference:   7%|▋         | 21/281 [01:05<08:10,  1.88s/it][A
Running batch 0 inference:   8%|▊         | 22/281 [01:07<08:04,  1.87s/it][A
Running batch 0 inference:   8%|▊         | 23/281 [01:09<07:59,  1.86s/it][A
Running batch 0 inference:   9%|▊         | 24/281 [01:10<07:53,  1.84s/it][A
Running batch 0 inference:   9%|▉         | 25/281 [01:12<07:48,  1.83s/it][A
Running batch 0 inference:   9%|▉         | 26/281 [01:14<07:46,  1.83s/it][A
Running batch 0 inference:  10%|▉         | 27/281 [01:16<07:41,  1.82s/it][A
Running batch 0 inference:  10%|▉         | 28/281 [01:18<07:39,  1.82s/it][A
Running batch 0 inference:  10%|█         | 29/281 [01:20<07:40,  1.83s/it][A
Running batch 0 inference:  11%|█         | 30/281 [01:21<07:41,  1.84s/it][A
Running batch 0 inference:  11%|█         | 31/281 [01:23<07:37,  1.83s/it][A
Running batch 0 inference:  11%|█▏        | 32/281 [01:25<07:37,  1.84s/it][A
Running batch 0 inference:  12%|█▏        | 33/281 [01:27<07:38,  1.85s/it][A
Running batch 0 inference:  12%|█▏        | 34/281 [01:29<07:36,  1.85s/it][A
Running batch 0 inference:  12%|█▏        | 35/281 [01:31<07:30,  1.83s/it][A
Running batch 0 inference:  13%|█▎        | 36/281 [01:33<07:33,  1.85s/it][A
Running batch 0 inference:  13%|█▎        | 37/281 [01:34<07:31,  1.85s/it][A
Running batch 0 inference:  14%|█▎        | 38/281 [01:36<07:28,  1.85s/it][A
Running batch 0 inference:  14%|█▍        | 39/281 [01:38<07:27,  1.85s/it][A
Running batch 0 inference:  14%|█▍        | 40/281 [01:40<07:24,  1.85s/it][A
Running batch 0 inference:  15%|█▍        | 41/281 [01:42<07:24,  1.85s/it][A
Running batch 0 inference:  15%|█▍        | 42/281 [01:44<07:22,  1.85s/it][A
Running batch 0 inference:  15%|█▌        | 43/281 [01:45<07:17,  1.84s/it][A
Running batch 0 inference:  16%|█▌        | 44/281 [01:47<07:12,  1.83s/it][A
Running batch 0 inference:  16%|█▌        | 45/281 [01:49<07:13,  1.84s/it][A
Running batch 0 inference:  16%|█▋        | 46/281 [01:51<07:16,  1.86s/it][A
Running batch 0 inference:  17%|█▋        | 47/281 [01:53<07:17,  1.87s/it][A
Running batch 0 inference:  17%|█▋        | 48/281 [01:55<07:15,  1.87s/it][A
Running batch 0 inference:  17%|█▋        | 49/281 [01:57<07:15,  1.88s/it][A
Running batch 0 inference:  18%|█▊        | 50/281 [01:58<07:09,  1.86s/it][A
Running batch 0 inference:  18%|█▊        | 51/281 [02:00<07:05,  1.85s/it][A
Running batch 0 inference:  19%|█▊        | 52/281 [02:02<07:04,  1.85s/it][A
Running batch 0 inference:  19%|█▉        | 53/281 [02:04<07:02,  1.85s/it][A
Running batch 0 inference:  19%|█▉        | 54/281 [02:06<07:01,  1.86s/it][A
Running batch 0 inference:  20%|█▉        | 55/281 [02:08<06:58,  1.85s/it][A
Running batch 0 inference:  20%|█▉        | 56/281 [02:10<06:57,  1.85s/it][A
Running batch 0 inference:  20%|██        | 57/281 [02:11<06:53,  1.85s/it][A
Running batch 0 inference:  21%|██        | 58/281 [02:13<06:50,  1.84s/it][A
Running batch 0 inference:  21%|██        | 59/281 [02:15<06:48,  1.84s/it][A
Running batch 0 inference:  21%|██▏       | 60/281 [02:17<06:44,  1.83s/it][A
Running batch 0 inference:  22%|██▏       | 61/281 [02:19<06:44,  1.84s/it][A
Running batch 0 inference:  22%|██▏       | 62/281 [02:21<06:45,  1.85s/it][A
Running batch 0 inference:  22%|██▏       | 63/281 [02:22<06:40,  1.84s/it][A
Running batch 0 inference:  23%|██▎       | 64/281 [02:24<06:34,  1.82s/it][A
Running batch 0 inference:  23%|██▎       | 65/281 [02:26<06:36,  1.83s/it][A
Running batch 0 inference:  23%|██▎       | 66/281 [02:28<06:39,  1.86s/it][A
Running batch 0 inference:  24%|██▍       | 67/281 [02:30<06:37,  1.86s/it][A
Running batch 0 inference:  24%|██▍       | 68/281 [02:32<06:37,  1.86s/it][A
Running batch 0 inference:  25%|██▍       | 69/281 [02:34<06:42,  1.90s/it][A
