[infer] worker=0 host=nucla3m-a3meganodeset-5 shard=0/1: 90 of 90 case(s), batch_size=1
[infer] --clean-claims: removed 0 stale claim(s) for this shard
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] event_01_20220113: claimed by another worker, skip
[infer] event_02_20220211: claimed by another worker, skip
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] event_03_20220302: rolling 24 members x 87 steps (seed=335) ...
[32m2026-07-24 01:15:55.632[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-07-24 01:15:55.632[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-07-24 01:16:02.351[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-07-24 01:16:02.677[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 24 Member Ensemble Inference with             24 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/24 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/88 [00:00<00:45,  1.90it/s][A
Running batch 0 inference:   2%|▏         | 2/88 [00:22<18:33, 12.94s/it][A
Running batch 0 inference:   3%|▎         | 3/88 [00:23<10:57,  7.74s/it][A
Running batch 0 inference:   5%|▍         | 4/88 [00:25<07:25,  5.30s/it][A
Running batch 0 inference:   6%|▌         | 5/88 [00:26<05:29,  3.97s/it][A
Running batch 0 inference:   7%|▋         | 6/88 [00:28<04:20,  3.17s/it][A
Running batch 0 inference:   8%|▊         | 7/88 [00:30<03:34,  2.65s/it][A
Running batch 0 inference:   9%|▉         | 8/88 [00:31<03:03,  2.29s/it][A
Running batch 0 inference:  10%|█         | 9/88 [00:33<02:42,  2.05s/it][A
Running batch 0 inference:  11%|█▏        | 10/88 [00:34<02:27,  1.89s/it][A
Running batch 0 inference:  12%|█▎        | 11/88 [00:36<02:18,  1.80s/it][A
Running batch 0 inference:  14%|█▎        | 12/88 [00:37<02:12,  1.75s/it][A
Running batch 0 inference:  15%|█▍        | 13/88 [00:39<02:08,  1.71s/it][A
Running batch 0 inference:  16%|█▌        | 14/88 [00:41<02:02,  1.66s/it][A
Running batch 0 inference:  17%|█▋        | 15/88 [00:42<01:54,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 16/88 [00:43<01:48,  1.51s/it][A
Running batch 0 inference:  19%|█▉        | 17/88 [00:45<01:43,  1.46s/it][A
Running batch 0 inference:  20%|██        | 18/88 [00:46<01:44,  1.50s/it][A
Running batch 0 inference:  22%|██▏       | 19/88 [00:48<01:45,  1.53s/it][A
Running batch 0 inference:  23%|██▎       | 20/88 [00:49<01:41,  1.49s/it][A
Running batch 0 inference:  24%|██▍       | 21/88 [00:50<01:35,  1.42s/it][A
Running batch 0 inference:  25%|██▌       | 22/88 [00:52<01:31,  1.38s/it][A
Running batch 0 inference:  26%|██▌       | 23/88 [00:53<01:28,  1.36s/it][A
Running batch 0 inference:  27%|██▋       | 24/88 [00:54<01:26,  1.35s/it][A
Running batch 0 inference:  28%|██▊       | 25/88 [00:56<01:23,  1.33s/it][A
Running batch 0 inference:  30%|██▉       | 26/88 [00:57<01:22,  1.33s/it][A
Running batch 0 inference:  31%|███       | 27/88 [00:58<01:20,  1.33s/it][A
Running batch 0 inference:  32%|███▏      | 28/88 [01:00<01:19,  1.33s/it][A
Running batch 0 inference:  33%|███▎      | 29/88 [01:01<01:17,  1.31s/it][A
Running batch 0 inference:  34%|███▍      | 30/88 [01:02<01:15,  1.31s/it][A
Running batch 0 inference:  35%|███▌      | 31/88 [01:04<01:14,  1.31s/it][A
Running batch 0 inference:  36%|███▋      | 32/88 [01:05<01:13,  1.31s/it][A
Running batch 0 inference:  38%|███▊      | 33/88 [01:06<01:12,  1.31s/it][A
Running batch 0 inference:  39%|███▊      | 34/88 [01:07<01:10,  1.31s/it][A
Running batch 0 inference:  40%|███▉      | 35/88 [01:09<01:09,  1.31s/it][A
Running batch 0 inference:  41%|████      | 36/88 [01:10<01:08,  1.31s/it][A
Running batch 0 inference:  42%|████▏     | 37/88 [01:11<01:06,  1.31s/it][A
Running batch 0 inference:  43%|████▎     | 38/88 [01:13<01:04,  1.30s/it][A
Running batch 0 inference:  44%|████▍     | 39/88 [01:14<01:03,  1.30s/it][A
Running batch 0 inference:  45%|████▌     | 40/88 [01:15<01:02,  1.30s/it][A
Running batch 0 inference:  47%|████▋     | 41/88 [01:17<01:00,  1.30s/it][A
Running batch 0 inference:  48%|████▊     | 42/88 [01:18<00:59,  1.30s/it][A
Running batch 0 inference:  49%|████▉     | 43/88 [01:19<00:58,  1.29s/it][A
Running batch 0 inference:  50%|█████     | 44/88 [01:20<00:56,  1.28s/it][A
Running batch 0 inference:  51%|█████     | 45/88 [01:22<00:55,  1.29s/it][A
Running batch 0 inference:  52%|█████▏    | 46/88 [01:23<00:54,  1.30s/it][A
Running batch 0 inference:  53%|█████▎    | 47/88 [01:24<00:53,  1.29s/it][A
Running batch 0 inference:  55%|█████▍    | 48/88 [01:26<00:52,  1.30s/it][A
Running batch 0 inference:  56%|█████▌    | 49/88 [01:27<00:51,  1.31s/it][A
Running batch 0 inference:  57%|█████▋    | 50/88 [01:28<00:49,  1.31s/it][A
Running batch 0 inference:  58%|█████▊    | 51/88 [01:30<00:48,  1.32s/it][A
Running batch 0 inference:  59%|█████▉    | 52/88 [01:31<00:47,  1.31s/it][A
Running batch 0 inference:  60%|██████    | 53/88 [01:32<00:46,  1.32s/it][A
Running batch 0 inference:  61%|██████▏   | 54/88 [01:34<00:45,  1.32s/it][A
Running batch 0 inference:  62%|██████▎   | 55/88 [01:35<00:43,  1.32s/it][A
Running batch 0 inference:  64%|██████▎   | 56/88 [01:36<00:42,  1.32s/it][A
Running batch 0 inference:  65%|██████▍   | 57/88 [01:37<00:40,  1.31s/it][A
Running batch 0 inference:  66%|██████▌   | 58/88 [01:39<00:39,  1.31s/it][A
Running batch 0 inference:  67%|██████▋   | 59/88 [01:40<00:37,  1.30s/it][A
Running batch 0 inference:  68%|██████▊   | 60/88 [01:41<00:36,  1.30s/it][A
Running batch 0 inference:  69%|██████▉   | 61/88 [01:43<00:34,  1.29s/it][A
Running batch 0 inference:  70%|███████   | 62/88 [01:44<00:33,  1.29s/it][A
Running batch 0 inference:  72%|███████▏  | 63/88 [01:45<00:32,  1.30s/it][A
Running batch 0 inference:  73%|███████▎  | 64/88 [01:47<00:31,  1.29s/it][A
Running batch 0 inference:  74%|███████▍  | 65/88 [01:48<00:29,  1.30s/it][A
Running batch 0 inference:  75%|███████▌  | 66/88 [01:49<00:28,  1.30s/it][A
Running batch 0 inference:  76%|███████▌  | 67/88 [01:50<00:27,  1.30s/it][A
Running batch 0 inference:  77%|███████▋  | 68/88 [01:52<00:25,  1.30s/it][A
Running batch 0 inference:  78%|███████▊  | 69/88 [01:53<00:24,  1.30s/it][A
Running batch 0 inference:  80%|███████▉  | 70/88 [01:54<00:23,  1.31s/it][A
Running batch 0 inference:  81%|████████  | 71/88 [01:56<00:22,  1.31s/it][A
Running batch 0 inference:  82%|████████▏ | 72/88 [01:57<00:20,  1.31s/it][A
Running batch 0 inference:  83%|████████▎ | 73/88 [01:58<00:19,  1.31s/it][A
Running batch 0 inference:  84%|████████▍ | 74/88 [02:00<00:18,  1.30s/it][A
Running batch 0 inference:  85%|████████▌ | 75/88 [02:01<00:16,  1.30s/it][A
Running batch 0 inference:  86%|████████▋ | 76/88 [02:02<00:15,  1.30s/it][A
