[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['PNW_HeatDome_2021@wk18', 'WinterStorm_Uri_2021@wk16']
[score] PNW_HeatDome_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2021-02-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 504 steps (init 2021-02-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.705[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.711[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.412[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.899[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/505 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/505 [00:00<07:16,  1.15it/s][A
Running batch 0 inference:   0%|          | 2/505 [00:21<1:44:21, 12.45s/it][A
Running batch 0 inference:   1%|          | 3/505 [00:23<1:05:14,  7.80s/it][A
Running batch 0 inference:   1%|          | 4/505 [00:25<46:40,  5.59s/it]  [A
Running batch 0 inference:   1%|          | 5/505 [00:27<35:57,  4.31s/it][A
Running batch 0 inference:   1%|          | 6/505 [00:30<29:34,  3.56s/it][A
Running batch 0 inference:   1%|▏         | 7/505 [00:32<25:47,  3.11s/it][A
Running batch 0 inference:   2%|▏         | 8/505 [00:34<23:21,  2.82s/it][A
Running batch 0 inference:   2%|▏         | 9/505 [00:36<20:51,  2.52s/it][A
Running batch 0 inference:   2%|▏         | 10/505 [00:38<18:52,  2.29s/it][A
Running batch 0 inference:   2%|▏         | 11/505 [00:40<18:41,  2.27s/it][A
Running batch 0 inference:   2%|▏         | 12/505 [00:41<17:13,  2.10s/it][A
Running batch 0 inference:   3%|▎         | 13/505 [00:43<16:02,  1.96s/it][A
Running batch 0 inference:   3%|▎         | 14/505 [00:45<15:12,  1.86s/it][A
Running batch 0 inference:   3%|▎         | 15/505 [00:46<14:36,  1.79s/it][A
Running batch 0 inference:   3%|▎         | 16/505 [00:48<14:04,  1.73s/it][A
Running batch 0 inference:   3%|▎         | 17/505 [00:50<13:42,  1.69s/it][A
Running batch 0 inference:   4%|▎         | 18/505 [00:51<13:28,  1.66s/it][A
Running batch 0 inference:   4%|▍         | 19/505 [00:53<13:16,  1.64s/it][A
Running batch 0 inference:   4%|▍         | 20/505 [00:54<13:07,  1.62s/it][A
Running batch 0 inference:   4%|▍         | 21/505 [00:56<12:58,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 22/505 [00:57<12:53,  1.60s/it][A
Running batch 0 inference:   5%|▍         | 23/505 [00:59<12:48,  1.59s/it][A
Running batch 0 inference:   5%|▍         | 24/505 [01:01<12:48,  1.60s/it][A
Running batch 0 inference:   5%|▍         | 25/505 [01:02<12:53,  1.61s/it][A
Running batch 0 inference:   5%|▌         | 26/505 [01:04<12:53,  1.61s/it][A
Running batch 0 inference:   5%|▌         | 27/505 [01:06<12:57,  1.63s/it][A
Running batch 0 inference:   6%|▌         | 28/505 [01:07<12:54,  1.62s/it][A
Running batch 0 inference:   6%|▌         | 29/505 [01:09<12:54,  1.63s/it][A
Running batch 0 inference:   6%|▌         | 30/505 [01:10<12:48,  1.62s/it][A
Running batch 0 inference:   6%|▌         | 31/505 [01:12<12:44,  1.61s/it][A
Running batch 0 inference:   6%|▋         | 32/505 [01:14<12:42,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 33/505 [01:15<12:36,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 34/505 [01:17<12:30,  1.59s/it][A
Running batch 0 inference:   7%|▋         | 35/505 [01:18<12:34,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 36/505 [01:20<12:38,  1.62s/it][A
Running batch 0 inference:   7%|▋         | 37/505 [01:22<12:36,  1.62s/it][A
Running batch 0 inference:   8%|▊         | 38/505 [01:23<12:42,  1.63s/it][A
Running batch 0 inference:   8%|▊         | 39/505 [01:25<12:44,  1.64s/it][A
Running batch 0 inference:   8%|▊         | 40/505 [01:27<12:45,  1.65s/it][A
Running batch 0 inference:   8%|▊         | 41/505 [01:28<12:44,  1.65s/it][A
Running batch 0 inference:   8%|▊         | 42/505 [01:30<12:43,  1.65s/it][A
Running batch 0 inference:   9%|▊         | 43/505 [01:32<12:40,  1.65s/it][A
Running batch 0 inference:   9%|▊         | 44/505 [01:33<12:40,  1.65s/it][A
Running batch 0 inference:   9%|▉         | 45/505 [01:35<12:35,  1.64s/it][A
Running batch 0 inference:   9%|▉         | 46/505 [01:36<12:25,  1.62s/it][A
Running batch 0 inference:   9%|▉         | 47/505 [01:38<12:16,  1.61s/it][A
Running batch 0 inference:  10%|▉         | 48/505 [01:40<12:13,  1.61s/it][A
Running batch 0 inference:  10%|▉         | 49/505 [01:41<12:08,  1.60s/it][A
