[score] host=nucla3m-a3meganodeset-4 shard 2/8 arm=free: ['PNW_HeatDome_2021@wk8 ']
[score] PNW_HeatDome_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2021-05-03 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.7 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 224 steps (init 2021-05-03T00:00:00, vars=['t2m', 'z500'], seed=333) ...
[32m2026-08-27 03:34:05.872[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.883[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.645[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.034[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/225 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/225 [00:00<03:00,  1.24it/s][A
Running batch 0 inference:   1%|          | 2/225 [00:24<52:01, 14.00s/it][A
Running batch 0 inference:   1%|▏         | 3/225 [00:26<31:47,  8.59s/it][A
Running batch 0 inference:   2%|▏         | 4/225 [00:28<22:16,  6.05s/it][A
Running batch 0 inference:   2%|▏         | 5/225 [00:30<16:49,  4.59s/it][A
Running batch 0 inference:   3%|▎         | 6/225 [00:32<13:28,  3.69s/it][A
Running batch 0 inference:   3%|▎         | 7/225 [00:34<11:25,  3.15s/it][A
Running batch 0 inference:   4%|▎         | 8/225 [00:36<10:10,  2.82s/it][A
Running batch 0 inference:   4%|▍         | 9/225 [00:38<09:21,  2.60s/it][A
Running batch 0 inference:   4%|▍         | 10/225 [00:40<08:46,  2.45s/it][A
Running batch 0 inference:   5%|▍         | 11/225 [00:42<08:00,  2.24s/it][A
Running batch 0 inference:   5%|▌         | 12/225 [00:44<07:18,  2.06s/it][A
Running batch 0 inference:   6%|▌         | 13/225 [00:45<06:50,  1.94s/it][A
Running batch 0 inference:   6%|▌         | 14/225 [00:47<06:43,  1.91s/it][A
Running batch 0 inference:   7%|▋         | 15/225 [00:49<06:46,  1.93s/it][A
Running batch 0 inference:   7%|▋         | 16/225 [00:51<06:21,  1.83s/it][A
Running batch 0 inference:   8%|▊         | 17/225 [00:52<06:04,  1.75s/it][A
Running batch 0 inference:   8%|▊         | 18/225 [00:54<05:54,  1.71s/it][A
Running batch 0 inference:   8%|▊         | 19/225 [00:55<05:43,  1.67s/it][A
Running batch 0 inference:   9%|▉         | 20/225 [00:57<05:36,  1.64s/it][A
Running batch 0 inference:   9%|▉         | 21/225 [00:59<05:29,  1.62s/it][A
Running batch 0 inference:  10%|▉         | 22/225 [01:00<05:24,  1.60s/it][A
Running batch 0 inference:  10%|█         | 23/225 [01:02<05:22,  1.60s/it][A
Running batch 0 inference:  11%|█         | 24/225 [01:03<05:21,  1.60s/it][A
Running batch 0 inference:  11%|█         | 25/225 [01:05<05:18,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 26/225 [01:06<05:16,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 27/225 [01:08<05:13,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 28/225 [01:10<05:11,  1.58s/it][A
Running batch 0 inference:  13%|█▎        | 29/225 [01:11<05:10,  1.58s/it][A
Running batch 0 inference:  13%|█▎        | 30/225 [01:13<05:09,  1.59s/it][A
Running batch 0 inference:  14%|█▍        | 31/225 [01:14<05:07,  1.59s/it][A
Running batch 0 inference:  14%|█▍        | 32/225 [01:16<05:06,  1.59s/it][A
Running batch 0 inference:  15%|█▍        | 33/225 [01:18<05:04,  1.58s/it][A
Running batch 0 inference:  15%|█▌        | 34/225 [01:19<04:59,  1.57s/it][A
Running batch 0 inference:  16%|█▌        | 35/225 [01:21<05:00,  1.58s/it][A
Running batch 0 inference:  16%|█▌        | 36/225 [01:22<05:00,  1.59s/it][A
Running batch 0 inference:  16%|█▋        | 37/225 [01:24<04:57,  1.58s/it][A
Running batch 0 inference:  17%|█▋        | 38/225 [01:25<04:56,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 39/225 [01:27<04:52,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 40/225 [01:29<04:49,  1.56s/it][A
Running batch 0 inference:  18%|█▊        | 41/225 [01:30<04:47,  1.56s/it][A
Running batch 0 inference:  19%|█▊        | 42/225 [01:32<04:47,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 43/225 [01:33<04:46,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 44/225 [01:35<04:44,  1.57s/it][A
Running batch 0 inference:  20%|██        | 45/225 [01:36<04:43,  1.58s/it][A
Running batch 0 inference:  20%|██        | 46/225 [01:38<04:40,  1.57s/it][A
Running batch 0 inference:  21%|██        | 47/225 [01:40<04:37,  1.56s/it][A
Running batch 0 inference:  21%|██▏       | 48/225 [01:41<04:34,  1.55s/it][A
Running batch 0 inference:  22%|██▏       | 49/225 [01:43<04:34,  1.56s/it][A
Running batch 0 inference:  22%|██▏       | 50/225 [01:44<04:32,  1.56s/it][A
Running batch 0 inference:  23%|██▎       | 51/225 [01:46<04:30,  1.56s/it][A
Running batch 0 inference:  23%|██▎       | 52/225 [01:47<04:29,  1.56s/it][A
Running batch 0 inference:  24%|██▎       | 53/225 [01:49<04:30,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 54/225 [01:50<04:29,  1.58s/it][A
Running batch 0 inference:  24%|██▍       | 55/225 [01:52<04:27,  1.58s/it][A
Running batch 0 inference:  25%|██▍       | 56/225 [01:54<04:25,  1.57s/it][A
Running batch 0 inference:  25%|██▌       | 57/225 [01:55<04:26,  1.59s/it][A
Running batch 0 inference:  26%|██▌       | 58/225 [01:57<04:25,  1.59s/it][A
Running batch 0 inference:  26%|██▌       | 59/225 [01:58<04:23,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 60/225 [02:00<04:22,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 61/225 [02:02<04:23,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 62/225 [02:03<04:23,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 63/225 [02:05<04:21,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 64/225 [02:06<04:18,  1.60s/it][A
Running batch 0 inference:  29%|██▉       | 65/225 [02:08<04:09,  1.56s/it][A
Running batch 0 inference:  29%|██▉       | 66/225 [02:10<04:09,  1.57s/it][A
Running batch 0 inference:  30%|██▉       | 67/225 [02:11<04:06,  1.56s/it][A
Running batch 0 inference:  30%|███       | 68/225 [02:13<04:05,  1.57s/it][A
Running batch 0 inference:  31%|███       | 69/225 [02:14<04:03,  1.56s/it][A
Running batch 0 inference:  31%|███       | 70/225 [02:16<04:01,  1.56s/it][A
Running batch 0 inference:  32%|███▏      | 71/225 [02:17<04:00,  1.56s/it][A
Running batch 0 inference:  32%|███▏      | 72/225 [02:19<03:59,  1.56s/it][A
Running batch 0 inference:  32%|███▏      | 73/225 [02:20<03:59,  1.57s/it][A
Running batch 0 inference:  33%|███▎      | 74/225 [02:22<03:58,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 75/225 [02:24<03:55,  1.57s/it][A
Running batch 0 inference:  34%|███▍      | 76/225 [02:25<03:54,  1.57s/it][A
Running batch 0 inference:  34%|███▍      | 77/225 [02:27<03:52,  1.57s/it][A
Running batch 0 inference:  35%|███▍      | 78/225 [02:28<03:50,  1.57s/it][A
