[score] host=nucla3m-a3meganodeset-4 shard 3/8 arm=free: ['PNW_HeatDome_2021@wk10']
[score] PNW_HeatDome_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2021-04-19 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.7 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 280 steps (init 2021-04-19T00:00:00, vars=['t2m', 'z500'], seed=333) ...
[32m2026-08-27 03:34:05.882[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.883[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.653[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.062[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/281 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/281 [00:01<04:48,  1.03s/it][A
Running batch 0 inference:   1%|          | 2/281 [00:23<1:04:30, 13.87s/it][A
Running batch 0 inference:   1%|          | 3/281 [00:26<39:26,  8.51s/it]  [A
Running batch 0 inference:   1%|▏         | 4/281 [00:28<27:46,  6.02s/it][A
Running batch 0 inference:   2%|▏         | 5/281 [00:30<21:08,  4.60s/it][A
Running batch 0 inference:   2%|▏         | 6/281 [00:32<17:02,  3.72s/it][A
Running batch 0 inference:   2%|▏         | 7/281 [00:34<14:21,  3.14s/it][A
Running batch 0 inference:   3%|▎         | 8/281 [00:36<12:53,  2.83s/it][A
Running batch 0 inference:   3%|▎         | 9/281 [00:38<11:54,  2.63s/it][A
Running batch 0 inference:   4%|▎         | 10/281 [00:40<11:13,  2.48s/it][A
Running batch 0 inference:   4%|▍         | 11/281 [00:42<10:16,  2.28s/it][A
Running batch 0 inference:   4%|▍         | 12/281 [00:44<09:28,  2.11s/it][A
Running batch 0 inference:   5%|▍         | 13/281 [00:46<08:59,  2.01s/it][A
Running batch 0 inference:   5%|▍         | 14/281 [00:48<09:00,  2.02s/it][A
Running batch 0 inference:   5%|▌         | 15/281 [00:50<08:54,  2.01s/it][A
Running batch 0 inference:   6%|▌         | 16/281 [00:51<08:16,  1.87s/it][A
Running batch 0 inference:   6%|▌         | 17/281 [00:53<07:47,  1.77s/it][A
Running batch 0 inference:   6%|▋         | 18/281 [00:54<07:31,  1.72s/it][A
Running batch 0 inference:   7%|▋         | 19/281 [00:56<07:19,  1.68s/it][A
Running batch 0 inference:   7%|▋         | 20/281 [00:57<07:09,  1.65s/it][A
Running batch 0 inference:   7%|▋         | 21/281 [00:59<07:01,  1.62s/it][A
Running batch 0 inference:   8%|▊         | 22/281 [01:01<06:57,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 23/281 [01:02<06:52,  1.60s/it][A
Running batch 0 inference:   9%|▊         | 24/281 [01:04<06:50,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 25/281 [01:05<06:45,  1.58s/it][A
Running batch 0 inference:   9%|▉         | 26/281 [01:07<06:43,  1.58s/it][A
Running batch 0 inference:  10%|▉         | 27/281 [01:09<06:42,  1.58s/it][A
Running batch 0 inference:  10%|▉         | 28/281 [01:10<06:39,  1.58s/it][A
Running batch 0 inference:  10%|█         | 29/281 [01:12<06:39,  1.58s/it][A
Running batch 0 inference:  11%|█         | 30/281 [01:13<06:38,  1.59s/it][A
Running batch 0 inference:  11%|█         | 31/281 [01:15<06:33,  1.57s/it][A
Running batch 0 inference:  11%|█▏        | 32/281 [01:16<06:28,  1.56s/it][A
Running batch 0 inference:  12%|█▏        | 33/281 [01:18<06:26,  1.56s/it][A
Running batch 0 inference:  12%|█▏        | 34/281 [01:20<06:29,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 35/281 [01:21<06:25,  1.57s/it][A
Running batch 0 inference:  13%|█▎        | 36/281 [01:23<06:25,  1.57s/it][A
Running batch 0 inference:  13%|█▎        | 37/281 [01:24<06:23,  1.57s/it][A
Running batch 0 inference:  14%|█▎        | 38/281 [01:26<06:22,  1.57s/it][A
Running batch 0 inference:  14%|█▍        | 39/281 [01:27<06:19,  1.57s/it][A
Running batch 0 inference:  14%|█▍        | 40/281 [01:29<06:17,  1.57s/it][A
Running batch 0 inference:  15%|█▍        | 41/281 [01:30<06:13,  1.55s/it][A
Running batch 0 inference:  15%|█▍        | 42/281 [01:32<06:14,  1.57s/it][A
Running batch 0 inference:  15%|█▌        | 43/281 [01:34<06:12,  1.56s/it][A
Running batch 0 inference:  16%|█▌        | 44/281 [01:35<06:09,  1.56s/it][A
Running batch 0 inference:  16%|█▌        | 45/281 [01:37<06:07,  1.56s/it][A
Running batch 0 inference:  16%|█▋        | 46/281 [01:38<06:07,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 47/281 [01:40<06:05,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 48/281 [01:41<06:04,  1.57s/it][A
Running batch 0 inference:  17%|█▋        | 49/281 [01:43<05:59,  1.55s/it][A
Running batch 0 inference:  18%|█▊        | 50/281 [01:44<05:57,  1.55s/it][A
Running batch 0 inference:  18%|█▊        | 51/281 [01:46<05:57,  1.55s/it][A
Running batch 0 inference:  19%|█▊        | 52/281 [01:48<05:55,  1.55s/it][A
Running batch 0 inference:  19%|█▉        | 53/281 [01:49<05:56,  1.56s/it][A
Running batch 0 inference:  19%|█▉        | 54/281 [01:51<05:56,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 55/281 [01:52<05:55,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 56/281 [01:54<05:51,  1.56s/it][A
Running batch 0 inference:  20%|██        | 57/281 [01:55<05:43,  1.53s/it][A
Running batch 0 inference:  21%|██        | 58/281 [01:57<05:41,  1.53s/it][A
Running batch 0 inference:  21%|██        | 59/281 [01:58<05:40,  1.53s/it][A
Running batch 0 inference:  21%|██▏       | 60/281 [02:00<05:42,  1.55s/it][A
Running batch 0 inference:  22%|██▏       | 61/281 [02:02<05:47,  1.58s/it][A
Running batch 0 inference:  22%|██▏       | 62/281 [02:03<05:46,  1.58s/it][A
Running batch 0 inference:  22%|██▏       | 63/281 [02:05<05:43,  1.57s/it][A
Running batch 0 inference:  23%|██▎       | 64/281 [02:06<05:39,  1.57s/it][A
Running batch 0 inference:  23%|██▎       | 65/281 [02:08<05:45,  1.60s/it][A
Running batch 0 inference:  23%|██▎       | 66/281 [02:10<05:40,  1.59s/it][A
Running batch 0 inference:  24%|██▍       | 67/281 [02:11<05:40,  1.59s/it][A
Running batch 0 inference:  24%|██▍       | 68/281 [02:13<05:40,  1.60s/it][A
Running batch 0 inference:  25%|██▍       | 69/281 [02:14<05:38,  1.60s/it][A
Running batch 0 inference:  25%|██▍       | 70/281 [02:16<05:34,  1.59s/it][A
Running batch 0 inference:  25%|██▌       | 71/281 [02:17<05:31,  1.58s/it][A
Running batch 0 inference:  26%|██▌       | 72/281 [02:19<05:30,  1.58s/it][A
Running batch 0 inference:  26%|██▌       | 73/281 [02:21<05:28,  1.58s/it][A
Running batch 0 inference:  26%|██▋       | 74/281 [02:22<05:26,  1.58s/it][A
Running batch 0 inference:  27%|██▋       | 75/281 [02:24<05:27,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 76/281 [02:25<05:24,  1.58s/it][A
Running batch 0 inference:  27%|██▋       | 77/281 [02:27<05:23,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 78/281 [02:29<05:22,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 79/281 [02:30<05:13,  1.55s/it][A
Running batch 0 inference:  28%|██▊       | 80/281 [02:32<05:14,  1.57s/it][A
Running batch 0 inference:  29%|██▉       | 81/281 [02:33<05:16,  1.58s/it][A
Running batch 0 inference:  29%|██▉       | 82/281 [02:35<05:17,  1.60s/it][A
