[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['WinterStorm_Uri_2021@wk10']
[score] WinterStorm_Uri_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2020-12-07 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.8 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 280 steps (init 2020-12-07T00:00:00, vars=['t2m', 'z500'], seed=2333) ...
[32m2026-08-27 03:34:05.970[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 03:34:05.971[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 03:34:12.724[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 03:34:13.095[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/281 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/281 [00:00<04:34,  1.02it/s][A
Running batch 0 inference:   1%|          | 2/281 [00:23<1:04:07, 13.79s/it][A
Running batch 0 inference:   1%|          | 3/281 [00:25<38:59,  8.42s/it]  [A
Running batch 0 inference:   1%|▏         | 4/281 [00:27<27:29,  5.96s/it][A
Running batch 0 inference:   2%|▏         | 5/281 [00:30<20:57,  4.55s/it][A
Running batch 0 inference:   2%|▏         | 6/281 [00:32<16:52,  3.68s/it][A
Running batch 0 inference:   2%|▏         | 7/281 [00:33<14:12,  3.11s/it][A
Running batch 0 inference:   3%|▎         | 8/281 [00:36<12:52,  2.83s/it][A
Running batch 0 inference:   3%|▎         | 9/281 [00:38<11:49,  2.61s/it][A
Running batch 0 inference:   4%|▎         | 10/281 [00:40<11:06,  2.46s/it][A
Running batch 0 inference:   4%|▍         | 11/281 [00:42<10:04,  2.24s/it][A
Running batch 0 inference:   4%|▍         | 12/281 [00:43<09:18,  2.08s/it][A
Running batch 0 inference:   5%|▍         | 13/281 [00:45<08:40,  1.94s/it][A
Running batch 0 inference:   5%|▍         | 14/281 [00:47<08:30,  1.91s/it][A
Running batch 0 inference:   5%|▌         | 15/281 [00:49<08:33,  1.93s/it][A
