[score] host=nucla3m-a3meganodeset-4 shard 1/8 arm=free: ['PNW_HeatDome_2021@wk6 ', 'WinterStorm_Uri_2021@wk4 ', 'WinterStorm_Uri_2021@wk20']
[score] PNW_HeatDome_2021@wk6  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] WinterStorm_Uri_2021@wk4  free: cached WinterStorm_Uri_2021_shard00of01_cube.nc, skip
[score] WinterStorm_Uri_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2020-09-28 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 560 steps (init 2020-09-28T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:41:57.667[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-28 00:41:57.668[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-28 00:42:02.215[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-28 00:42:02.762[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/561 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/561 [00:00<06:31,  1.43it/s][A
Running batch 0 inference:   0%|          | 2/561 [00:21<1:58:48, 12.75s/it][A
Running batch 0 inference:   1%|          | 3/561 [00:24<1:13:42,  7.93s/it][A
Running batch 0 inference:   1%|          | 4/561 [00:26<52:19,  5.64s/it]  [A
Running batch 0 inference:   1%|          | 5/561 [00:28<40:12,  4.34s/it][A
Running batch 0 inference:   1%|          | 6/561 [00:30<33:00,  3.57s/it][A
Running batch 0 inference:   1%|          | 7/561 [00:32<28:41,  3.11s/it][A
Running batch 0 inference:   1%|▏         | 8/561 [00:34<25:47,  2.80s/it][A
Running batch 0 inference:   2%|▏         | 9/561 [00:36<22:52,  2.49s/it][A
Running batch 0 inference:   2%|▏         | 10/561 [00:38<20:42,  2.26s/it][A
Running batch 0 inference:   2%|▏         | 11/561 [00:40<20:30,  2.24s/it][A
Running batch 0 inference:   2%|▏         | 12/561 [00:41<18:49,  2.06s/it][A
Running batch 0 inference:   2%|▏         | 13/561 [00:43<17:30,  1.92s/it][A
Running batch 0 inference:   2%|▏         | 14/561 [00:45<16:33,  1.82s/it][A
Running batch 0 inference:   3%|▎         | 15/561 [00:46<15:54,  1.75s/it][A
Running batch 0 inference:   3%|▎         | 16/561 [00:48<15:32,  1.71s/it][A
Running batch 0 inference:   3%|▎         | 17/561 [00:49<15:09,  1.67s/it][A
Running batch 0 inference:   3%|▎         | 18/561 [00:51<14:50,  1.64s/it][A
Running batch 0 inference:   3%|▎         | 19/561 [00:53<14:48,  1.64s/it][A
Running batch 0 inference:   4%|▎         | 20/561 [00:54<14:35,  1.62s/it][A
Running batch 0 inference:   4%|▎         | 21/561 [00:56<14:27,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 22/561 [00:57<14:26,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 23/561 [00:59<14:26,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 24/561 [01:01<14:26,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 25/561 [01:02<14:33,  1.63s/it][A
Running batch 0 inference:   5%|▍         | 26/561 [01:04<14:28,  1.62s/it][A
Running batch 0 inference:   5%|▍         | 27/561 [01:06<14:26,  1.62s/it][A
Running batch 0 inference:   5%|▍         | 28/561 [01:07<14:23,  1.62s/it][A
Running batch 0 inference:   5%|▌         | 29/561 [01:09<14:10,  1.60s/it][A
Running batch 0 inference:   5%|▌         | 30/561 [01:10<14:06,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 31/561 [01:12<14:11,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 32/561 [01:14<14:08,  1.60s/it][A
Running batch 0 inference:   6%|▌         | 33/561 [01:15<14:06,  1.60s/it][A
Running batch 0 inference:   6%|▌         | 34/561 [01:17<13:59,  1.59s/it][A
Running batch 0 inference:   6%|▌         | 35/561 [01:18<13:53,  1.58s/it][A
Running batch 0 inference:   6%|▋         | 36/561 [01:20<13:52,  1.59s/it][A
Running batch 0 inference:   7%|▋         | 37/561 [01:21<13:59,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 38/561 [01:23<13:59,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 39/561 [01:25<13:59,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 40/561 [01:26<14:01,  1.62s/it][A
Running batch 0 inference:   7%|▋         | 41/561 [01:28<13:56,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 42/561 [01:30<13:51,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 43/561 [01:31<13:49,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 44/561 [01:33<13:44,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 45/561 [01:34<13:46,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 46/561 [01:36<13:40,  1.59s/it][A
Running batch 0 inference:   8%|▊         | 47/561 [01:38<13:39,  1.59s/it][A
