[score] host=nucla3m-a3meganodeset-4 shard 3/8 arm=free: ['PNW_HeatDome_2021@wk10']
[score] PNW_HeatDome_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2021-04-19 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 280 steps (init 2021-04-19T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-27 04:09:27.647[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.648[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.296[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.763[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/281 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/281 [00:01<05:03,  1.08s/it][A
Running batch 0 inference:   1%|          | 2/281 [00:23<1:03:45, 13.71s/it][A
Running batch 0 inference:   1%|          | 3/281 [00:26<40:01,  8.64s/it]  [A
Running batch 0 inference:   1%|▏         | 4/281 [00:28<29:01,  6.29s/it][A
