[score] host=nucla3m-a3meganodeset-4 shard 2/8 arm=free: ['PNW_HeatDome_2021@wk8 ']
[score] PNW_HeatDome_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2021-05-03 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 224 steps (init 2021-05-03T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-27 04:09:27.709[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.710[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.333[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.748[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/225 [00:00<?, ?it/s][A
Running batch 0 inference:   0%|          | 1/225 [00:01<04:16,  1.15s/it][A
Running batch 0 inference:   1%|          | 2/225 [00:23<50:40, 13.64s/it][A
Running batch 0 inference:   1%|▏         | 3/225 [00:26<31:39,  8.55s/it][A
Running batch 0 inference:   2%|▏         | 4/225 [00:28<22:56,  6.23s/it][A
Running batch 0 inference:   2%|▏         | 5/225 [00:31<17:56,  4.89s/it][A
Running batch 0 inference:   3%|▎         | 6/225 [00:33<14:44,  4.04s/it][A
Running batch 0 inference:   3%|▎         | 7/225 [00:36<13:01,  3.58s/it][A
Running batch 0 inference:   4%|▎         | 8/225 [00:38<11:47,  3.26s/it][A
Running batch 0 inference:   4%|▍         | 9/225 [00:41<11:00,  3.06s/it][A
Running batch 0 inference:   4%|▍         | 10/225 [00:43<09:38,  2.69s/it][A
Running batch 0 inference:   5%|▍         | 11/225 [00:45<08:50,  2.48s/it][A
Running batch 0 inference:   5%|▌         | 12/225 [00:47<08:15,  2.33s/it][A
Running batch 0 inference:   6%|▌         | 13/225 [00:49<08:37,  2.44s/it][A
Running batch 0 inference:   6%|▌         | 14/225 [00:51<08:01,  2.28s/it][A
Running batch 0 inference:   7%|▋         | 15/225 [00:53<07:27,  2.13s/it][A
Running batch 0 inference:   7%|▋         | 16/225 [00:55<07:03,  2.03s/it][A
Running batch 0 inference:   8%|▊         | 17/225 [00:57<06:48,  1.96s/it][A
Running batch 0 inference:   8%|▊         | 18/225 [00:59<06:37,  1.92s/it][A
Running batch 0 inference:   8%|▊         | 19/225 [01:00<06:26,  1.87s/it][A
Running batch 0 inference:   9%|▉         | 20/225 [01:02<06:18,  1.85s/it][A
Running batch 0 inference:   9%|▉         | 21/225 [01:04<06:12,  1.83s/it][A
Running batch 0 inference:  10%|▉         | 22/225 [01:06<06:08,  1.82s/it][A
Running batch 0 inference:  10%|█         | 23/225 [01:08<06:08,  1.82s/it][A
Running batch 0 inference:  11%|█         | 24/225 [01:09<06:04,  1.81s/it][A
Running batch 0 inference:  11%|█         | 25/225 [01:11<06:00,  1.80s/it][A
Running batch 0 inference:  12%|█▏        | 26/225 [01:13<05:57,  1.79s/it][A
Running batch 0 inference:  12%|█▏        | 27/225 [01:15<05:55,  1.80s/it][A
Running batch 0 inference:  12%|█▏        | 28/225 [01:16<05:52,  1.79s/it][A
Running batch 0 inference:  13%|█▎        | 29/225 [01:18<05:49,  1.79s/it][A
Running batch 0 inference:  13%|█▎        | 30/225 [01:20<05:48,  1.79s/it][A
Running batch 0 inference:  14%|█▍        | 31/225 [01:22<05:47,  1.79s/it][A
Running batch 0 inference:  14%|█▍        | 32/225 [01:24<05:46,  1.80s/it][A
Running batch 0 inference:  15%|█▍        | 33/225 [01:25<05:44,  1.79s/it][A
Running batch 0 inference:  15%|█▌        | 34/225 [01:27<05:41,  1.79s/it][A
Running batch 0 inference:  16%|█▌        | 35/225 [01:29<05:42,  1.80s/it][A
Running batch 0 inference:  16%|█▌        | 36/225 [01:31<05:42,  1.81s/it][A
Running batch 0 inference:  16%|█▋        | 37/225 [01:33<05:41,  1.82s/it][A
Running batch 0 inference:  17%|█▋        | 38/225 [01:35<05:40,  1.82s/it][A
Running batch 0 inference:  17%|█▋        | 39/225 [01:36<05:40,  1.83s/it][A
Running batch 0 inference:  18%|█▊        | 40/225 [01:38<05:40,  1.84s/it][A
Running batch 0 inference:  18%|█▊        | 41/225 [01:40<05:39,  1.84s/it][A
Running batch 0 inference:  19%|█▊        | 42/225 [01:42<05:35,  1.84s/it][A
Running batch 0 inference:  19%|█▉        | 43/225 [01:44<05:33,  1.83s/it][A
Running batch 0 inference:  20%|█▉        | 44/225 [01:46<05:29,  1.82s/it][A
Running batch 0 inference:  20%|██        | 45/225 [01:47<05:27,  1.82s/it][A
Running batch 0 inference:  20%|██        | 46/225 [01:49<05:23,  1.81s/it][A
Running batch 0 inference:  21%|██        | 47/225 [01:51<05:23,  1.82s/it][A
Running batch 0 inference:  21%|██▏       | 48/225 [01:53<05:21,  1.82s/it][A
Running batch 0 inference:  22%|██▏       | 49/225 [01:55<05:19,  1.82s/it][A
Running batch 0 inference:  22%|██▏       | 50/225 [01:56<05:18,  1.82s/it][A
Running batch 0 inference:  23%|██▎       | 51/225 [01:58<05:17,  1.82s/it][A
Running batch 0 inference:  23%|██▎       | 52/225 [02:00<05:16,  1.83s/it][A
Running batch 0 inference:  24%|██▎       | 53/225 [02:02<05:13,  1.83s/it][A
Running batch 0 inference:  24%|██▍       | 54/225 [02:04<05:11,  1.82s/it][A
Running batch 0 inference:  24%|██▍       | 55/225 [02:06<05:09,  1.82s/it][A
Running batch 0 inference:  25%|██▍       | 56/225 [02:07<05:06,  1.81s/it][A
Running batch 0 inference:  25%|██▌       | 57/225 [02:09<05:03,  1.81s/it][A
Running batch 0 inference:  26%|██▌       | 58/225 [02:11<05:03,  1.82s/it][A
Running batch 0 inference:  26%|██▌       | 59/225 [02:13<04:58,  1.80s/it][A
Running batch 0 inference:  27%|██▋       | 60/225 [02:15<04:55,  1.79s/it][A
Running batch 0 inference:  27%|██▋       | 61/225 [02:16<04:54,  1.80s/it][A
Running batch 0 inference:  28%|██▊       | 62/225 [02:18<04:55,  1.81s/it][A
Running batch 0 inference:  28%|██▊       | 63/225 [02:20<04:53,  1.81s/it][A
Running batch 0 inference:  28%|██▊       | 64/225 [02:22<04:50,  1.80s/it][A
Running batch 0 inference:  29%|██▉       | 65/225 [02:24<04:45,  1.79s/it][A
Running batch 0 inference:  29%|██▉       | 66/225 [02:25<04:43,  1.78s/it][A
Running batch 0 inference:  30%|██▉       | 67/225 [02:27<04:40,  1.78s/it][A
Running batch 0 inference:  30%|███       | 68/225 [02:29<04:38,  1.77s/it][A
Running batch 0 inference:  31%|███       | 69/225 [02:31<04:37,  1.78s/it][A
Running batch 0 inference:  31%|███       | 70/225 [02:32<04:37,  1.79s/it][A
Running batch 0 inference:  32%|███▏      | 71/225 [02:34<04:38,  1.81s/it][A
Running batch 0 inference:  32%|███▏      | 72/225 [02:36<04:34,  1.80s/it][A
Running batch 0 inference:  32%|███▏      | 73/225 [02:38<04:32,  1.79s/it][A
Running batch 0 inference:  33%|███▎      | 74/225 [02:40<04:33,  1.81s/it][A
Running batch 0 inference:  33%|███▎      | 75/225 [02:42<04:32,  1.81s/it][A
Running batch 0 inference:  34%|███▍      | 76/225 [02:43<04:31,  1.82s/it][A
Running batch 0 inference:  34%|███▍      | 77/225 [02:45<04:29,  1.82s/it][A
Running batch 0 inference:  35%|███▍      | 78/225 [02:47<04:28,  1.83s/it][A
Running batch 0 inference:  35%|███▌      | 79/225 [02:49<04:27,  1.83s/it][A
Running batch 0 inference:  36%|███▌      | 80/225 [02:51<04:27,  1.84s/it][A
Running batch 0 inference:  36%|███▌      | 81/225 [02:53<04:26,  1.85s/it][A
Running batch 0 inference:  36%|███▋      | 82/225 [02:54<04:25,  1.85s/it][A
Running batch 0 inference:  37%|███▋      | 83/225 [02:56<04:21,  1.84s/it][A
Running batch 0 inference:  37%|███▋      | 84/225 [02:58<04:17,  1.82s/it][A
Running batch 0 inference:  38%|███▊      | 85/225 [03:00<04:15,  1.82s/it][A
Running batch 0 inference:  38%|███▊      | 86/225 [03:02<04:12,  1.82s/it][A
Running batch 0 inference:  39%|███▊      | 87/225 [03:03<04:10,  1.82s/it][A
Running batch 0 inference:  39%|███▉      | 88/225 [03:05<04:07,  1.81s/it][A
Running batch 0 inference:  40%|███▉      | 89/225 [03:07<04:04,  1.80s/it][A
Running batch 0 inference:  40%|████      | 90/225 [03:09<04:05,  1.82s/it][A
Running batch 0 inference:  40%|████      | 91/225 [03:11<04:01,  1.80s/it][A
Running batch 0 inference:  41%|████      | 92/225 [03:12<03:58,  1.79s/it][A
Running batch 0 inference:  41%|████▏     | 93/225 [03:14<03:55,  1.79s/it][A
Running batch 0 inference:  42%|████▏     | 94/225 [03:16<03:56,  1.81s/it][A
Running batch 0 inference:  42%|████▏     | 95/225 [03:18<03:56,  1.82s/it][A
Running batch 0 inference:  43%|████▎     | 96/225 [03:20<03:55,  1.83s/it][A
Running batch 0 inference:  43%|████▎     | 97/225 [03:22<03:52,  1.81s/it][A
Running batch 0 inference:  44%|████▎     | 98/225 [03:23<03:49,  1.81s/it][A
Running batch 0 inference:  44%|████▍     | 99/225 [03:25<03:46,  1.80s/it][A
Running batch 0 inference:  44%|████▍     | 100/225 [03:27<03:44,  1.79s/it][A
Running batch 0 inference:  45%|████▍     | 101/225 [03:29<03:42,  1.79s/it][A
Running batch 0 inference:  45%|████▌     | 102/225 [03:31<03:41,  1.80s/it][A
Running batch 0 inference:  46%|████▌     | 103/225 [03:32<03:38,  1.79s/it][A
Running batch 0 inference:  46%|████▌     | 104/225 [03:34<03:36,  1.79s/it][A
Running batch 0 inference:  47%|████▋     | 105/225 [03:36<03:33,  1.78s/it][A
Running batch 0 inference:  47%|████▋     | 106/225 [03:38<03:32,  1.78s/it][A
Running batch 0 inference:  48%|████▊     | 107/225 [03:39<03:29,  1.78s/it][A
Running batch 0 inference:  48%|████▊     | 108/225 [03:41<03:27,  1.78s/it][A
Running batch 0 inference:  48%|████▊     | 109/225 [03:43<03:27,  1.79s/it][A
Running batch 0 inference:  49%|████▉     | 110/225 [03:45<03:25,  1.78s/it][A
Running batch 0 inference:  49%|████▉     | 111/225 [03:47<03:22,  1.77s/it][A
Running batch 0 inference:  50%|████▉     | 112/225 [03:48<03:21,  1.78s/it][A
Running batch 0 inference:  50%|█████     | 113/225 [03:50<03:19,  1.78s/it][A
Running batch 0 inference:  51%|█████     | 114/225 [03:52<03:19,  1.80s/it][A
Running batch 0 inference:  51%|█████     | 115/225 [03:54<03:17,  1.79s/it][A
Running batch 0 inference:  52%|█████▏    | 116/225 [03:56<03:16,  1.80s/it][A
Running batch 0 inference:  52%|█████▏    | 117/225 [03:57<03:12,  1.78s/it][A
Running batch 0 inference:  52%|█████▏    | 118/225 [03:59<03:09,  1.77s/it][A
Running batch 0 inference:  53%|█████▎    | 119/225 [04:01<03:07,  1.77s/it][A
Running batch 0 inference:  53%|█████▎    | 120/225 [04:03<03:06,  1.78s/it][A
Running batch 0 inference:  54%|█████▍    | 121/225 [04:04<03:05,  1.78s/it][A
Running batch 0 inference:  54%|█████▍    | 122/225 [04:06<03:03,  1.78s/it][A
Running batch 0 inference:  55%|█████▍    | 123/225 [04:08<03:04,  1.81s/it][A
Running batch 0 inference:  55%|█████▌    | 124/225 [04:10<03:03,  1.82s/it][A
Running batch 0 inference:  56%|█████▌    | 125/225 [04:12<03:01,  1.81s/it][A
Running batch 0 inference:  56%|█████▌    | 126/225 [04:13<02:59,  1.81s/it][A
Running batch 0 inference:  56%|█████▋    | 127/225 [04:15<02:55,  1.79s/it][A
Running batch 0 inference:  57%|█████▋    | 128/225 [04:17<02:48,  1.74s/it][A
Running batch 0 inference:  57%|█████▋    | 129/225 [04:18<02:43,  1.70s/it][A
Running batch 0 inference:  58%|█████▊    | 130/225 [04:20<02:39,  1.68s/it][A
Running batch 0 inference:  58%|█████▊    | 131/225 [04:22<02:36,  1.66s/it][A
Running batch 0 inference:  59%|█████▊    | 132/225 [04:23<02:33,  1.65s/it][A
Running batch 0 inference:  59%|█████▉    | 133/225 [04:25<02:30,  1.64s/it][A
Running batch 0 inference:  60%|█████▉    | 134/225 [04:27<02:29,  1.65s/it][A
Running batch 0 inference:  60%|██████    | 135/225 [04:28<02:28,  1.65s/it][A
Running batch 0 inference:  60%|██████    | 136/225 [04:30<02:25,  1.63s/it][A
Running batch 0 inference:  61%|██████    | 137/225 [04:31<02:23,  1.63s/it][A
Running batch 0 inference:  61%|██████▏   | 138/225 [04:33<02:20,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 139/225 [04:35<02:19,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 140/225 [04:36<02:16,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 141/225 [04:38<02:15,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 142/225 [04:39<02:12,  1.60s/it][A
Running batch 0 inference:  64%|██████▎   | 143/225 [04:41<02:11,  1.60s/it][A
Running batch 0 inference:  64%|██████▍   | 144/225 [04:43<02:09,  1.60s/it][A
Running batch 0 inference:  64%|██████▍   | 145/225 [04:44<02:07,  1.59s/it][A
Running batch 0 inference:  65%|██████▍   | 146/225 [04:46<02:06,  1.60s/it][A
Running batch 0 inference:  65%|██████▌   | 147/225 [04:47<02:06,  1.62s/it][A
Running batch 0 inference:  66%|██████▌   | 148/225 [04:49<02:05,  1.63s/it][A
Running batch 0 inference:  66%|██████▌   | 149/225 [04:51<02:04,  1.64s/it][A
Running batch 0 inference:  67%|██████▋   | 150/225 [04:52<02:01,  1.62s/it][A
Running batch 0 inference:  67%|██████▋   | 151/225 [04:54<01:58,  1.60s/it][A
Running batch 0 inference:  68%|██████▊   | 152/225 [04:56<01:56,  1.60s/it][A
Running batch 0 inference:  68%|██████▊   | 153/225 [04:57<01:53,  1.58s/it][A
Running batch 0 inference:  68%|██████▊   | 154/225 [04:59<01:52,  1.59s/it][A
Running batch 0 inference:  69%|██████▉   | 155/225 [05:00<01:52,  1.61s/it][A
Running batch 0 inference:  69%|██████▉   | 156/225 [05:02<01:51,  1.62s/it][A
Running batch 0 inference:  70%|██████▉   | 157/225 [05:04<01:50,  1.62s/it][A
Running batch 0 inference:  70%|███████   | 158/225 [05:05<01:48,  1.61s/it][A
Running batch 0 inference:  71%|███████   | 159/225 [05:07<01:46,  1.62s/it][A
Running batch 0 inference:  71%|███████   | 160/225 [05:08<01:45,  1.63s/it][A
Running batch 0 inference:  72%|███████▏  | 161/225 [05:10<01:43,  1.62s/it][A
Running batch 0 inference:  72%|███████▏  | 162/225 [05:12<01:42,  1.63s/it][A
Running batch 0 inference:  72%|███████▏  | 163/225 [05:13<01:41,  1.64s/it][A
Running batch 0 inference:  73%|███████▎  | 164/225 [05:15<01:39,  1.64s/it][A
Running batch 0 inference:  73%|███████▎  | 165/225 [05:17<01:36,  1.62s/it][A
Running batch 0 inference:  74%|███████▍  | 166/225 [05:18<01:35,  1.62s/it][A
Running batch 0 inference:  74%|███████▍  | 167/225 [05:20<01:33,  1.61s/it][A
Running batch 0 inference:  75%|███████▍  | 168/225 [05:21<01:31,  1.61s/it][A
Running batch 0 inference:  75%|███████▌  | 169/225 [05:23<01:29,  1.60s/it][A
Running batch 0 inference:  76%|███████▌  | 170/225 [05:25<01:27,  1.58s/it][A
Running batch 0 inference:  76%|███████▌  | 171/225 [05:26<01:25,  1.58s/it][A
Running batch 0 inference:  76%|███████▋  | 172/225 [05:28<01:25,  1.61s/it][A
Running batch 0 inference:  77%|███████▋  | 173/225 [05:29<01:23,  1.60s/it][A
Running batch 0 inference:  77%|███████▋  | 174/225 [05:31<01:22,  1.62s/it][A
Running batch 0 inference:  78%|███████▊  | 175/225 [05:33<01:21,  1.62s/it][A
Running batch 0 inference:  78%|███████▊  | 176/225 [05:34<01:19,  1.61s/it][A
Running batch 0 inference:  79%|███████▊  | 177/225 [05:36<01:16,  1.60s/it][A
Running batch 0 inference:  79%|███████▉  | 178/225 [05:37<01:15,  1.61s/it][A
Running batch 0 inference:  80%|███████▉  | 179/225 [05:39<01:14,  1.61s/it][A
Running batch 0 inference:  80%|████████  | 180/225 [05:41<01:13,  1.63s/it][A
Running batch 0 inference:  80%|████████  | 181/225 [05:42<01:12,  1.64s/it][A
Running batch 0 inference:  81%|████████  | 182/225 [05:44<01:10,  1.64s/it][A
Running batch 0 inference:  81%|████████▏ | 183/225 [05:46<01:09,  1.65s/it][A
Running batch 0 inference:  82%|████████▏ | 184/225 [05:47<01:06,  1.62s/it][A
Running batch 0 inference:  82%|████████▏ | 185/225 [05:49<01:02,  1.56s/it][A
Running batch 0 inference:  83%|████████▎ | 186/225 [05:50<00:59,  1.51s/it][A
Running batch 0 inference:  83%|████████▎ | 187/225 [05:52<00:57,  1.51s/it][A
Running batch 0 inference:  84%|████████▎ | 188/225 [05:53<00:54,  1.47s/it][A
Running batch 0 inference:  84%|████████▍ | 189/225 [05:54<00:52,  1.47s/it][A
Running batch 0 inference:  84%|████████▍ | 190/225 [05:56<00:51,  1.46s/it][A
Running batch 0 inference:  85%|████████▍ | 191/225 [05:57<00:49,  1.46s/it][A
Running batch 0 inference:  85%|████████▌ | 192/225 [05:59<00:48,  1.46s/it][A
Running batch 0 inference:  86%|████████▌ | 193/225 [06:00<00:47,  1.47s/it][A
Running batch 0 inference:  86%|████████▌ | 194/225 [06:02<00:46,  1.49s/it][A
Running batch 0 inference:  87%|████████▋ | 195/225 [06:03<00:44,  1.48s/it][A
Running batch 0 inference:  87%|████████▋ | 196/225 [06:05<00:42,  1.48s/it][A
Running batch 0 inference:  88%|████████▊ | 197/225 [06:06<00:41,  1.49s/it][A
Running batch 0 inference:  88%|████████▊ | 198/225 [06:08<00:39,  1.47s/it][A
Running batch 0 inference:  88%|████████▊ | 199/225 [06:09<00:38,  1.47s/it][A
Running batch 0 inference:  89%|████████▉ | 200/225 [06:11<00:36,  1.46s/it][A
Running batch 0 inference:  89%|████████▉ | 201/225 [06:12<00:34,  1.45s/it][A
Running batch 0 inference:  90%|████████▉ | 202/225 [06:14<00:33,  1.46s/it][A
Running batch 0 inference:  90%|█████████ | 203/225 [06:15<00:32,  1.46s/it][A
Running batch 0 inference:  91%|█████████ | 204/225 [06:16<00:30,  1.47s/it][A
Running batch 0 inference:  91%|█████████ | 205/225 [06:18<00:29,  1.47s/it][A
Running batch 0 inference:  92%|█████████▏| 206/225 [06:19<00:27,  1.46s/it][A
Running batch 0 inference:  92%|█████████▏| 207/225 [06:21<00:26,  1.48s/it][A
Running batch 0 inference:  92%|█████████▏| 208/225 [06:22<00:24,  1.47s/it][A
Running batch 0 inference:  93%|█████████▎| 209/225 [06:24<00:23,  1.45s/it][A
Running batch 0 inference:  93%|█████████▎| 210/225 [06:25<00:21,  1.44s/it][A
Running batch 0 inference:  94%|█████████▍| 211/225 [06:27<00:20,  1.44s/it][A
Running batch 0 inference:  94%|█████████▍| 212/225 [06:28<00:18,  1.44s/it][A
Running batch 0 inference:  95%|█████████▍| 213/225 [06:29<00:17,  1.42s/it][A
Running batch 0 inference:  95%|█████████▌| 214/225 [06:31<00:15,  1.42s/it][A
Running batch 0 inference:  96%|█████████▌| 215/225 [06:32<00:14,  1.42s/it][A
Running batch 0 inference:  96%|█████████▌| 216/225 [06:34<00:12,  1.41s/it][A
Running batch 0 inference:  96%|█████████▋| 217/225 [06:35<00:11,  1.41s/it][A
Running batch 0 inference:  97%|█████████▋| 218/225 [06:36<00:09,  1.41s/it][A
Running batch 0 inference:  97%|█████████▋| 219/225 [06:38<00:08,  1.41s/it][A
Running batch 0 inference:  98%|█████████▊| 220/225 [06:39<00:07,  1.41s/it][A
Running batch 0 inference:  98%|█████████▊| 221/225 [06:41<00:05,  1.41s/it][A
Running batch 0 inference:  99%|█████████▊| 222/225 [06:42<00:04,  1.42s/it][A
