[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['WinterStorm_Uri_2021@wk6 ']
[score] WinterStorm_Uri_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-01-04 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 168 steps (init 2021-01-04T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.641[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
[32m2026-08-27 04:09:27.641[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m407[0m - [1mInference device: cuda[0m
[32m2026-08-27 04:09:34.277[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m428[0m - [32m[1mFetched data from LocalIC[0m
[32m2026-08-27 04:09:34.685[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m472[0m - [1mStarting 1 Member Ensemble Inference with             1 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/1 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/169 [00:00<?, ?it/s][A
Running batch 0 inference:   1%|          | 1/169 [00:01<03:22,  1.20s/it][A
Running batch 0 inference:   1%|          | 2/169 [00:23<38:12, 13.73s/it][A
Running batch 0 inference:   2%|▏         | 3/169 [00:26<23:51,  8.62s/it][A
Running batch 0 inference:   2%|▏         | 4/169 [00:29<17:21,  6.31s/it][A
Running batch 0 inference:   3%|▎         | 5/169 [00:31<13:35,  4.97s/it][A
Running batch 0 inference:   4%|▎         | 6/169 [00:34<11:13,  4.13s/it][A
Running batch 0 inference:   4%|▍         | 7/169 [00:36<09:44,  3.61s/it][A
Running batch 0 inference:   5%|▍         | 8/169 [00:39<08:53,  3.31s/it][A
Running batch 0 inference:   5%|▌         | 9/169 [00:41<08:05,  3.04s/it][A
